필드명,타입,설명,예시
,,,
size,INT,페이지 크기입니다.,10
radiusKm,DOUBLE,검색에 적용된 반경(km)입니다.,3.0
attractions[].contentId,STRING,외부 관광 데이터의 콘텐츠 ID입니다.,126508
attractions[].latitude,DOUBLE,관광지 위도입니다.,37.5511694
attractions[].description,STRING,관광지 설명입니다.,서울의 대표 전망 명소입니다.
attractions[].contentTypeName,STRING,관광지 콘텐츠 타입 이름입니다.,관광지
sceneId,INT,기준 드라마 씬 ID입니다.,1
page,INT,현재 페이지 번호입니다.,0
attractions[].address,STRING,관광지 주소입니다.,서울특별시 용산구 남산공원길 105
totalElements,INT,조회 조건에 해당하는 전체 관광지 수입니다.,35
totalPages,INT,전체 페이지 수입니다.,4
attractions[].placeId,INT,관광지 고유 ID입니다.,101
sceneLongitude,DOUBLE,기준 드라마 씬 촬영지 경도입니다.,126.9882266
sceneLatitude,DOUBLE,기준 드라마 씬 촬영지 위도입니다.,37.5511694
attractions[].contentTypeId,INT,관광지 콘텐츠 타입 ID입니다.,12
attractions[].longitude,DOUBLE,관광지 경도입니다.,126.9882266
attractions[].imgUrl,STRING,관광지 대표 이미지 URL입니다.,https://example.com/place.jpg
attractions[].distanceKm,DOUBLE,기준 촬영지로부터의 거리(km)입니다.,1.2
sceneName,STRING,기준 드라마 씬 이름입니다.,남산타워 데이트 장면
attractions[].name,STRING,관광지 이름입니다.,남산서울타워
attractions,ARRAY,기준 촬영지 주변 관광지 목록입니다.,[]
hasNext,BOOLEAN,다음 페이지 존재 여부입니다.,true
